away_id,away_score,game_date,game_id,home_id,home_score,status,team_name,win_status
142,16.0,2019-05-23,564759,108,7.0,Final,Los Angeles Angels,1.0
140,4.0,2019-05-24,564760,108,3.0,Final,Los Angeles Angels,1.0
140,2.0,2019-05-25,564761,108,3.0,Final,Los Angeles Angels,1.0
140,6.0,2019-05-26,564762,108,7.0,Final,Los Angeles Angels,1.0
108,5.0,2019-05-27,566111,133,8.0,Final,Los Angeles Angels,0.0
108,6.0,2019-05-28,566112,133,4.0,Final,Los Angeles Angels,0.0
108,12.0,2019-05-29,566113,133,7.0,Final,Los Angeles Angels,0.0
108,9.0,2019-05-30,566399,136,3.0,Final,Los Angeles Angels,0.0
108,3.0,2019-05-31,566400,136,4.0,Final,Los Angeles Angels,0.0
108,6.0,2019-06-01,566401,136,3.0,Final,Los Angeles Angels,0.0
108,13.0,2019-06-02,566402,136,3.0,Final,Los Angeles Angels,0.0
108,1.0,2019-06-03,565129,112,8.0,Final,Los Angeles Angels,0.0
133,4.0,2019-06-04,564763,108,2.0,Final,Los Angeles Angels,1.0
133,9.0,2019-06-05,564764,108,10.0,Final,Los Angeles Angels,1.0
133,7.0,2019-06-06,564765,108,4.0,Final,Los Angeles Angels,1.0
136,6.0,2019-06-07,564766,108,2.0,Final,Los Angeles Angels,1.0
136,3.0,2019-06-08,564767,108,12.0,Final,Los Angeles Angels,1.0
136,9.0,2019-06-09,564768,108,3.0,Final,Los Angeles Angels,1.0
119,3.0,2019-06-10,564769,108,5.0,Final,Los Angeles Angels,1.0
119,3.0,2019-06-11,564770,108,5.0,Final,Los Angeles Angels,1.0
108,5.0,2019-06-13,566698,139,3.0,Final,Los Angeles Angels,0.0
108,4.0,2019-06-14,566699,139,9.0,Final,Los Angeles Angels,0.0
108,5.0,2019-06-15,566700,139,3.0,Final,Los Angeles Angels,0.0
108,5.0,2019-06-16,566701,139,6.0,Final,Los Angeles Angels,0.0
108,10.0,2019-06-17,566898,141,5.0,Final,Los Angeles Angels,0.0
108,3.0,2019-06-18,566899,141,1.0,Final,Los Angeles Angels,0.0
108,11.0,2019-06-19,566900,141,6.0,Final,Los Angeles Angels,0.0
108,5.0,2019-06-20,566901,141,7.0,Final,Los Angeles Angels,0.0
108,1.0,2019-06-21,566605,138,5.0,Final,Los Angeles Angels,0.0
108,2.0,2019-06-22,566606,138,4.0,Final,Los Angeles Angels,0.0
108,6.0,2019-06-23,566607,138,4.0,Final,Los Angeles Angels,0.0
113,1.0,2019-06-25,564771,108,5.0,Final,Los Angeles Angels,1.0
113,1.0,2019-06-26,564772,108,5.0,Final,Los Angeles Angels,1.0
133,3.0,2019-06-27,564773,108,8.0,Final,Los Angeles Angels,1.0
133,7.0,2019-06-28,564774,108,2.0,Final,Los Angeles Angels,1.0
133,4.0,2019-06-29,564775,108,0.0,Final,Los Angeles Angels,1.0
133,12.0,2019-06-30,564776,108,3.0,Final,Los Angeles Angels,1.0
108,,2019-07-01,566806,140,,Postponed,Los Angeles Angels,
108,9.0,2019-07-02,566807,140,4.0,Final,Los Angeles Angels,0.0
108,6.0,2019-07-03,566808,140,2.0,Final,Los Angeles Angels,0.0
108,3.0,2019-07-04,566809,140,9.0,Final,Los Angeles Angels,0.0
108,5.0,2019-07-05,565650,117,4.0,Final,Los Angeles Angels,0.0
108,0.0,2019-07-06,565651,117,4.0,Final,Los Angeles Angels,0.0
108,10.0,2019-07-07,565652,117,11.0,Final,Los Angeles Angels,0.0
136,0.0,2019-07-12,564777,108,13.0,Final,Los Angeles Angels,1.0
136,2.0,2019-07-13,564778,108,9.0,Final,Los Angeles Angels,1.0
136,3.0,2019-07-14,564779,108,6.0,Final,Los Angeles Angels,1.0
117,6.0,2019-07-15,564780,108,9.0,Final,Los Angeles Angels,1.0
117,2.0,2019-07-16,564781,108,7.0,Final,Los Angeles Angels,1.0
117,11.0,2019-07-17,564782,108,2.0,Final,Los Angeles Angels,1.0
117,6.0,2019-07-18,564783,108,2.0,Final,Los Angeles Angels,1.0
108,0.0,2019-07-19,566420,136,10.0,Final,Los Angeles Angels,0.0
108,6.0,2019-07-20,566421,136,2.0,Final,Los Angeles Angels,0.0
108,9.0,2019-07-21,566422,136,3.0,Final,Los Angeles Angels,0.0
108,5.0,2019-07-23,565851,119,4.0,Final,Los Angeles Angels,0.0
109,18.0,2019-05-24,566496,137,2.0,Final,Arizona Diamondbacks,0.0
109,10.0,2019-05-25,566497,137,4.0,Final,Arizona Diamondbacks,0.0
109,6.0,2019-05-26,566498,137,2.0,Final,Arizona Diamondbacks,0.0
109,3.0,2019-05-27,565438,115,4.0,Final,Arizona Diamondbacks,0.0
109,2.0,2019-05-28,565439,115,6.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-05-29,565440,115,5.0,Final,Arizona Diamondbacks,0.0
109,10.0,2019-05-30,565441,115,11.0,Final,Arizona Diamondbacks,0.0
121,5.0,2019-05-31,564857,109,4.0,Final,Arizona Diamondbacks,1.0
121,5.0,2019-06-01,564858,109,6.0,Final,Arizona Diamondbacks,1.0
121,1.0,2019-06-02,564859,109,7.0,Final,Arizona Diamondbacks,1.0
119,3.0,2019-06-03,564860,109,1.0,Final,Arizona Diamondbacks,1.0
119,9.0,2019-06-04,564861,109,0.0,Final,Arizona Diamondbacks,1.0
119,2.0,2019-06-05,564862,109,3.0,Final,Arizona Diamondbacks,1.0
109,8.0,2019-06-07,566895,141,2.0,Final,Arizona Diamondbacks,0.0
109,6.0,2019-06-08,566896,141,0.0,Final,Arizona Diamondbacks,0.0
109,8.0,2019-06-09,566897,141,2.0,Final,Arizona Diamondbacks,0.0
109,13.0,2019-06-10,567093,143,8.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-06-11,567094,143,7.0,Final,Arizona Diamondbacks,0.0
109,2.0,2019-06-12,567095,143,0.0,Final,Arizona Diamondbacks,0.0
109,5.0,2019-06-13,565925,120,0.0,Final,Arizona Diamondbacks,0.0
109,3.0,2019-06-14,565926,120,7.0,Final,Arizona Diamondbacks,0.0
109,10.0,2019-06-15,565927,120,3.0,Final,Arizona Diamondbacks,0.0
109,5.0,2019-06-16,565928,120,15.0,Final,Arizona Diamondbacks,0.0
115,8.0,2019-06-18,564863,109,1.0,Final,Arizona Diamondbacks,1.0
115,6.0,2019-06-19,564864,109,4.0,Final,Arizona Diamondbacks,1.0
115,6.0,2019-06-20,564865,109,4.0,Final,Arizona Diamondbacks,1.0
137,11.0,2019-06-21,564866,109,5.0,Final,Arizona Diamondbacks,1.0
137,7.0,2019-06-22,564867,109,4.0,Final,Arizona Diamondbacks,1.0
137,2.0,2019-06-23,564868,109,3.0,Final,Arizona Diamondbacks,1.0
119,5.0,2019-06-24,564869,109,8.0,Final,Arizona Diamondbacks,1.0
119,3.0,2019-06-25,564870,109,2.0,Final,Arizona Diamondbacks,1.0
119,2.0,2019-06-26,564871,109,8.0,Final,Arizona Diamondbacks,1.0
109,5.0,2019-06-27,566512,137,1.0,Final,Arizona Diamondbacks,0.0
109,3.0,2019-06-28,566510,137,6.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-06-29,566511,137,3.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-06-30,566513,137,10.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-07-02,565842,119,5.0,Final,Arizona Diamondbacks,0.0
109,4.0,2019-07-03,565843,119,5.0,Final,Arizona Diamondbacks,0.0
115,0.0,2019-07-05,564872,109,8.0,Final,Arizona Diamondbacks,1.0
115,2.0,2019-07-06,564873,109,4.0,Final,Arizona Diamondbacks,1.0
115,3.0,2019-07-07,564874,109,5.0,Final,Arizona Diamondbacks,1.0
109,4.0,2019-07-12,566610,138,2.0,Final,Arizona Diamondbacks,0.0
109,2.0,2019-07-13,566611,138,4.0,Final,Arizona Diamondbacks,0.0
109,2.0,2019-07-14,566612,138,5.0,Final,Arizona Diamondbacks,0.0
109,9.0,2019-07-16,566814,140,2.0,Final,Arizona Diamondbacks,0.0
109,19.0,2019-07-17,566815,140,4.0,Final,Arizona Diamondbacks,0.0
158,5.0,2019-07-18,564875,109,1.0,Final,Arizona Diamondbacks,1.0
158,7.0,2019-07-19,564876,109,10.0,Final,Arizona Diamondbacks,1.0
158,8.0,2019-07-20,564877,109,3.0,Final,Arizona Diamondbacks,1.0
158,7.0,2019-07-21,564878,109,4.0,Final,Arizona Diamondbacks,1.0
110,3.0,2019-07-22,564879,109,6.0,Final,Arizona Diamondbacks,1.0
110,7.0,2019-07-23,564880,109,2.0,Final,Arizona Diamondbacks,1.0
147,6.0,2019-05-23,564955,110,5.0,Final,Baltimore Orioles,1.0
110,6.0,2019-05-24,565435,115,8.0,Final,Baltimore Orioles,0.0
110,9.0,2019-05-25,565436,115,6.0,Final,Baltimore Orioles,0.0
110,7.0,2019-05-26,565437,115,8.0,Final,Baltimore Orioles,0.0
116,3.0,2019-05-27,564956,110,5.0,Final,Baltimore Orioles,1.0
116,3.0,2019-05-28,564957,110,0.0,Final,Baltimore Orioles,1.0
116,4.0,2019-05-29,564958,110,2.0,Final,Baltimore Orioles,1.0
137,6.0,2019-05-31,564959,110,9.0,Final,Baltimore Orioles,1.0
137,8.0,2019-06-01,564960,110,2.0,Final,Baltimore Orioles,1.0
137,8.0,2019-06-02,564961,110,1.0,Final,Baltimore Orioles,1.0
110,12.0,2019-06-04,566793,140,11.0,Final,Baltimore Orioles,0.0
110,1.0,2019-06-05,566794,140,2.0,Final,Baltimore Orioles,0.0
110,3.0,2019-06-06,566795,140,4.0,Final,Baltimore Orioles,0.0
110,3.0,2019-06-07,565636,117,4.0,Final,Baltimore Orioles,0.0
110,4.0,2019-06-08,565637,117,1.0,Final,Baltimore Orioles,0.0
110,0.0,2019-06-09,565638,117,4.0,Final,Baltimore Orioles,0.0
141,2.0,2019-06-11,564962,110,4.0,Final,Baltimore Orioles,1.0
141,8.0,2019-06-12,564963,110,6.0,Final,Baltimore Orioles,1.0
141,12.0,2019-06-13,564964,110,3.0,Final,Baltimore Orioles,1.0
111,13.0,2019-06-14,564965,110,2.0,Final,Baltimore Orioles,1.0
111,7.0,2019-06-15,564966,110,2.0,Final,Baltimore Orioles,1.0
111,8.0,2019-06-16,564967,110,6.0,Final,Baltimore Orioles,1.0
110,2.0,2019-06-17,566120,133,3.0,Final,Baltimore Orioles,0.0
110,2.0,2019-06-18,566121,133,16.0,Final,Baltimore Orioles,0.0
110,3.0,2019-06-19,566122,133,8.0,Final,Baltimore Orioles,0.0
110,2.0,2019-06-20,566410,136,5.0,Final,Baltimore Orioles,0.0
110,9.0,2019-06-21,566411,136,10.0,Final,Baltimore Orioles,0.0
110,8.0,2019-06-22,566412,136,4.0,Final,Baltimore Orioles,0.0
110,3.0,2019-06-23,566413,136,13.0,Final,Baltimore Orioles,0.0
135,8.0,2019-06-25,564968,110,3.0,Final,Baltimore Orioles,1.0
135,10.0,2019-06-26,564969,110,5.0,Final,Baltimore Orioles,1.0
114,0.0,2019-06-28,564970,110,13.0,Final,Baltimore Orioles,1.0
114,0.0,2019-06-29,564971,110,13.0,Final,Baltimore Orioles,1.0
114,2.0,2019-06-30,564972,110,0.0,Final,Baltimore Orioles,1.0
110,3.0,2019-07-01,566705,139,6.0,Final,Baltimore Orioles,0.0
110,3.0,2019-07-02,566706,139,6.0,Final,Baltimore Orioles,0.0
110,9.0,2019-07-03,566707,139,6.0,Final,Baltimore Orioles,0.0
110,4.0,2019-07-05,566909,141,1.0,Final,Baltimore Orioles,0.0
110,8.0,2019-07-06,566910,141,1.0,Final,Baltimore Orioles,0.0
110,1.0,2019-07-07,566911,141,6.0,Final,Baltimore Orioles,0.0
139,16.0,2019-07-12,564973,110,4.0,Final,Baltimore Orioles,1.0
139,1.0,2019-07-13,564945,110,2.0,Final,Baltimore Orioles,1.0
139,12.0,2019-07-13,564974,110,4.0,Final,Baltimore Orioles,1.0
139,4.0,2019-07-14,564975,110,1.0,Final,Baltimore Orioles,1.0
120,8.0,2019-07-16,564976,110,1.0,Final,Baltimore Orioles,1.0
120,2.0,2019-07-17,564977,110,9.0,Final,Baltimore Orioles,1.0
111,2.0,2019-07-19,564978,110,11.0,Final,Baltimore Orioles,1.0
111,17.0,2019-07-20,564979,110,6.0,Final,Baltimore Orioles,1.0
111,0.0,2019-07-21,564980,110,5.0,Final,Baltimore Orioles,1.0
110,3.0,2019-07-22,564879,109,6.0,Final,Baltimore Orioles,0.0
110,7.0,2019-07-23,564880,109,2.0,Final,Baltimore Orioles,0.0
111,8.0,2019-05-23,566888,141,2.0,Final,Boston Red Sox,0.0
111,3.0,2019-05-24,565630,117,4.0,Final,Boston Red Sox,0.0
111,3.0,2019-05-25,565631,117,4.0,Final,Boston Red Sox,0.0
111,4.0,2019-05-26,565632,117,1.0,Final,Boston Red Sox,0.0
114,5.0,2019-05-27,565051,111,12.0,Final,Boston Red Sox,1.0
114,7.0,2019-05-28,565052,111,5.0,Final,Boston Red Sox,1.0
114,14.0,2019-05-29,565053,111,9.0,Final,Boston Red Sox,1.0
111,,2019-05-30,567487,147,,Postponed,Boston Red Sox,
111,1.0,2019-05-31,567488,147,4.0,Final,Boston Red Sox,0.0
111,3.0,2019-06-01,567489,147,5.0,Final,Boston Red Sox,0.0
111,8.0,2019-06-02,567490,147,5.0,Final,Boston Red Sox,0.0
111,8.0,2019-06-04,565730,118,3.0,Final,Boston Red Sox,0.0
111,8.0,2019-06-05,565731,118,0.0,Final,Boston Red Sox,0.0
111,7.0,2019-06-06,565732,118,5.0,Final,Boston Red Sox,0.0
139,5.0,2019-06-07,565054,111,1.0,Final,Boston Red Sox,1.0
139,9.0,2019-06-08,565055,111,2.0,Final,Boston Red Sox,1.0
139,1.0,2019-06-08,565037,111,5.0,Final,Boston Red Sox,1.0
139,6.0,2019-06-09,565056,111,1.0,Final,Boston Red Sox,1.0
140,4.0,2019-06-10,565057,111,3.0,Final,Boston Red Sox,1.0
140,9.0,2019-06-11,565058,111,5.0,Final,Boston Red Sox,1.0
140,3.0,2019-06-12,565059,111,4.0,Final,Boston Red Sox,1.0
140,6.0,2019-06-13,565060,111,7.0,Final,Boston Red Sox,1.0
111,13.0,2019-06-14,564965,110,2.0,Final,Boston Red Sox,0.0
111,7.0,2019-06-15,564966,110,2.0,Final,Boston Red Sox,0.0
111,8.0,2019-06-16,564967,110,6.0,Final,Boston Red Sox,0.0
111,2.0,2019-06-17,566996,142,0.0,Final,Boston Red Sox,0.0
111,3.0,2019-06-18,566997,142,4.0,Final,Boston Red Sox,0.0
111,9.0,2019-06-19,566998,142,4.0,Final,Boston Red Sox,0.0
141,5.0,2019-06-21,565061,111,7.0,Final,Boston Red Sox,1.0
141,8.0,2019-06-22,565062,111,7.0,Final,Boston Red Sox,1.0
141,6.0,2019-06-23,565063,111,1.0,Final,Boston Red Sox,1.0
145,5.0,2019-06-24,565064,111,6.0,Final,Boston Red Sox,1.0
145,3.0,2019-06-25,565065,111,6.0,Final,Boston Red Sox,1.0
145,8.0,2019-06-26,565066,111,7.0,Final,Boston Red Sox,1.0
147,17.0,2019-06-29,565067,111,13.0,Final,Boston Red Sox,1.0
147,12.0,2019-06-30,565068,111,8.0,Final,Boston Red Sox,1.0
111,10.0,2019-07-02,566906,141,6.0,Final,Boston Red Sox,0.0
111,3.0,2019-07-03,566907,141,6.0,Final,Boston Red Sox,0.0
111,8.0,2019-07-04,566908,141,7.0,Final,Boston Red Sox,0.0
111,9.0,2019-07-05,565553,116,6.0,Final,Boston Red Sox,0.0
111,10.0,2019-07-06,565554,116,6.0,Final,Boston Red Sox,0.0
111,6.0,2019-07-07,565555,116,3.0,Final,Boston Red Sox,0.0
119,1.0,2019-07-12,565069,111,8.0,Final,Boston Red Sox,1.0
119,11.0,2019-07-13,565070,111,2.0,Final,Boston Red Sox,1.0
119,7.0,2019-07-14,565071,111,4.0,Final,Boston Red Sox,1.0
141,8.0,2019-07-15,565072,111,10.0,Final,Boston Red Sox,1.0
141,10.0,2019-07-16,565073,111,4.0,Final,Boston Red Sox,1.0
141,4.0,2019-07-17,565074,111,5.0,Final,Boston Red Sox,1.0
141,0.0,2019-07-18,565075,111,5.0,Final,Boston Red Sox,1.0
111,2.0,2019-07-19,564978,110,11.0,Final,Boston Red Sox,0.0
111,17.0,2019-07-20,564979,110,6.0,Final,Boston Red Sox,0.0
111,0.0,2019-07-21,564980,110,5.0,Final,Boston Red Sox,0.0
111,9.0,2019-07-22,566715,139,4.0,Final,Boston Red Sox,0.0
111,5.0,2019-07-23,566716,139,4.0,Final,Boston Red Sox,0.0
143,9.0,2019-05-23,565149,112,7.0,Final,Chicago Cubs,1.0
113,6.0,2019-05-24,565150,112,5.0,Final,Chicago Cubs,1.0
113,6.0,2019-05-25,565151,112,8.0,Final,Chicago Cubs,1.0
113,10.0,2019-05-26,565152,112,2.0,Final,Chicago Cubs,1.0
112,5.0,2019-05-27,565633,117,6.0,Final,Chicago Cubs,0.0
112,6.0,2019-05-28,565634,117,9.0,Final,Chicago Cubs,0.0
112,2.0,2019-05-29,565635,117,1.0,Final,Chicago Cubs,0.0
112,1.0,2019-05-31,566595,138,2.0,Final,Chicago Cubs,0.0
112,4.0,2019-06-01,566596,138,7.0,Final,Chicago Cubs,0.0
112,1.0,2019-06-02,566597,138,2.0,Final,Chicago Cubs,0.0
108,1.0,2019-06-03,565129,112,8.0,Final,Chicago Cubs,1.0
115,3.0,2019-06-04,565153,112,6.0,Final,Chicago Cubs,1.0
115,8.0,2019-06-05,565154,112,9.0,Final,Chicago Cubs,1.0
115,3.0,2019-06-06,565155,112,1.0,Final,Chicago Cubs,1.0
138,1.0,2019-06-07,565156,112,3.0,Final,Chicago Cubs,1.0
138,4.0,2019-06-08,565157,112,9.0,Final,Chicago Cubs,1.0
138,1.0,2019-06-09,565158,112,5.0,Final,Chicago Cubs,1.0
112,5.0,2019-06-10,565445,115,6.0,Final,Chicago Cubs,0.0
112,3.0,2019-06-11,565446,115,10.0,Final,Chicago Cubs,0.0
112,10.0,2019-06-12,565447,115,1.0,Final,Chicago Cubs,0.0
112,3.0,2019-06-13,565831,119,7.0,Final,Chicago Cubs,0.0
112,3.0,2019-06-14,565832,119,5.0,Final,Chicago Cubs,0.0
112,2.0,2019-06-15,565833,119,1.0,Final,Chicago Cubs,0.0
112,2.0,2019-06-16,565834,119,3.0,Final,Chicago Cubs,0.0
145,3.0,2019-06-18,565159,112,1.0,Final,Chicago Cubs,1.0
145,3.0,2019-06-19,565160,112,7.0,Final,Chicago Cubs,1.0
121,4.0,2019-06-20,565161,112,7.0,Final,Chicago Cubs,1.0
121,5.0,2019-06-21,565162,112,4.0,Final,Chicago Cubs,1.0
121,10.0,2019-06-22,565163,112,2.0,Final,Chicago Cubs,1.0
121,3.0,2019-06-23,565164,112,5.0,Final,Chicago Cubs,1.0
144,3.0,2019-06-24,565165,112,8.0,Final,Chicago Cubs,1.0
144,3.0,2019-06-25,565166,112,2.0,Final,Chicago Cubs,1.0
144,5.0,2019-06-26,565167,112,3.0,Final,Chicago Cubs,1.0
144,7.0,2019-06-27,565168,112,9.0,Final,Chicago Cubs,1.0
112,3.0,2019-06-28,565256,113,6.0,Final,Chicago Cubs,0.0
112,6.0,2019-06-29,565257,113,0.0,Final,Chicago Cubs,0.0
112,6.0,2019-06-30,565258,113,8.0,Final,Chicago Cubs,0.0
112,5.0,2019-07-01,566216,134,18.0,Final,Chicago Cubs,0.0
112,1.0,2019-07-02,566217,134,5.0,Final,Chicago Cubs,0.0
112,5.0,2019-07-03,566218,134,6.0,Final,Chicago Cubs,0.0
112,11.0,2019-07-04,566219,134,3.0,Final,Chicago Cubs,0.0
112,6.0,2019-07-06,567307,145,3.0,Final,Chicago Cubs,0.0
112,1.0,2019-07-07,567308,145,3.0,Final,Chicago Cubs,0.0
134,3.0,2019-07-12,565169,112,4.0,Final,Chicago Cubs,1.0
134,4.0,2019-07-13,565170,112,10.0,Final,Chicago Cubs,1.0
134,3.0,2019-07-14,565171,112,8.0,Final,Chicago Cubs,1.0
113,6.0,2019-07-15,565172,112,3.0,Final,Chicago Cubs,1.0
113,3.0,2019-07-16,565173,112,4.0,Final,Chicago Cubs,1.0
113,2.0,2019-07-17,565174,112,5.0,Final,Chicago Cubs,1.0
135,5.0,2019-07-19,565175,112,6.0,Final,Chicago Cubs,1.0
135,5.0,2019-07-20,565176,112,6.0,Final,Chicago Cubs,1.0
135,5.0,2019-07-21,565177,112,1.0,Final,Chicago Cubs,1.0
112,4.0,2019-07-22,566521,137,5.0,Final,Chicago Cubs,0.0
112,4.0,2019-07-23,566522,137,5.0,Final,Chicago Cubs,0.0
113,6.0,2019-05-24,565150,112,5.0,Final,Cincinnati Reds,0.0
113,6.0,2019-05-25,565151,112,8.0,Final,Cincinnati Reds,0.0
113,10.0,2019-05-26,565152,112,2.0,Final,Cincinnati Reds,0.0
134,8.0,2019-05-27,565244,113,5.0,Final,Cincinnati Reds,1.0
134,1.0,2019-05-27,565221,113,8.0,Final,Cincinnati Reds,1.0
134,6.0,2019-05-28,565245,113,11.0,Final,Cincinnati Reds,1.0
134,7.0,2019-05-29,565246,113,2.0,Final,Cincinnati Reds,1.0
120,3.0,2019-05-31,565247,113,9.0,Final,Cincinnati Reds,1.0
120,5.0,2019-06-01,565248,113,2.0,Final,Cincinnati Reds,1.0
120,4.0,2019-06-02,565249,113,1.0,Final,Cincinnati Reds,1.0
113,4.0,2019-06-04,566598,138,1.0,Final,Cincinnati Reds,0.0
113,,2019-06-05,566599,138,,Postponed,Cincinnati Reds,
113,1.0,2019-06-06,566600,138,3.0,Final,Cincinnati Reds,0.0
113,2.0,2019-06-07,567090,143,4.0,Final,Cincinnati Reds,0.0
113,1.0,2019-06-08,567091,143,4.0,Final,Cincinnati Reds,0.0
113,4.0,2019-06-09,567092,143,3.0,Final,Cincinnati Reds,0.0
113,1.0,2019-06-11,565351,114,2.0,Final,Cincinnati Reds,0.0
113,7.0,2019-06-12,565352,114,2.0,Final,Cincinnati Reds,0.0
140,7.0,2019-06-14,565250,113,1.0,Final,Cincinnati Reds,1.0
140,4.0,2019-06-15,565251,113,3.0,Final,Cincinnati Reds,1.0
140,3.0,2019-06-16,565252,113,11.0,Final,Cincinnati Reds,1.0
117,2.0,2019-06-17,565253,113,3.0,Final,Cincinnati Reds,1.0
117,3.0,2019-06-18,565254,113,4.0,Final,Cincinnati Reds,1.0
117,2.0,2019-06-19,565255,113,3.0,Final,Cincinnati Reds,1.0
113,7.0,2019-06-20,567587,158,1.0,Final,Cincinnati Reds,0.0
113,11.0,2019-06-21,567588,158,7.0,Final,Cincinnati Reds,0.0
113,5.0,2019-06-22,567589,158,6.0,Final,Cincinnati Reds,0.0
113,5.0,2019-06-23,567590,158,7.0,Final,Cincinnati Reds,0.0
113,1.0,2019-06-25,564771,108,5.0,Final,Cincinnati Reds,0.0
113,1.0,2019-06-26,564772,108,5.0,Final,Cincinnati Reds,0.0
112,3.0,2019-06-28,565256,113,6.0,Final,Cincinnati Reds,1.0
112,6.0,2019-06-29,565257,113,0.0,Final,Cincinnati Reds,1.0
112,6.0,2019-06-30,565258,113,8.0,Final,Cincinnati Reds,1.0
158,8.0,2019-07-01,565259,113,6.0,Final,Cincinnati Reds,1.0
158,4.0,2019-07-02,565260,113,5.0,Final,Cincinnati Reds,1.0
158,0.0,2019-07-03,565261,113,3.0,Final,Cincinnati Reds,1.0
158,0.0,2019-07-04,565262,113,1.0,Final,Cincinnati Reds,1.0
114,7.0,2019-07-06,565263,113,2.0,Final,Cincinnati Reds,1.0
114,11.0,2019-07-07,565264,113,1.0,Final,Cincinnati Reds,1.0
113,2.0,2019-07-12,565458,115,3.0,Final,Cincinnati Reds,0.0
113,17.0,2019-07-13,565459,115,9.0,Final,Cincinnati Reds,0.0
113,9.0,2019-07-14,565460,115,10.0,Final,Cincinnati Reds,0.0
113,6.0,2019-07-15,565172,112,3.0,Final,Cincinnati Reds,0.0
113,3.0,2019-07-16,565173,112,4.0,Final,Cincinnati Reds,0.0
113,2.0,2019-07-17,565174,112,5.0,Final,Cincinnati Reds,0.0
138,7.0,2019-07-18,565265,113,4.0,Final,Cincinnati Reds,1.0
138,12.0,2019-07-19,565266,113,11.0,Final,Cincinnati Reds,1.0
138,2.0,2019-07-20,565267,113,3.0,Final,Cincinnati Reds,1.0
138,3.0,2019-07-21,565268,113,1.0,Final,Cincinnati Reds,1.0
113,6.0,2019-07-22,567603,158,5.0,Final,Cincinnati Reds,0.0
113,14.0,2019-07-23,567604,158,6.0,Final,Cincinnati Reds,0.0
139,7.0,2019-05-23,565341,114,2.0,Final,Cleveland Indians,1.0
139,1.0,2019-05-24,565342,114,3.0,Final,Cleveland Indians,1.0
